

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 22:37:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  0088                     	;# 
   209  0089                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0006                     _PORTB	set	6
   230  0006                     _PORTBbits	set	6
   231  000B                     _INTCONbits	set	11
   232  0081                     _OPTION_REGbits	set	129
   233  0086                     _TRISBbits	set	134
   234                           
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000F                     __initialization:
   240  000F                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  000F                     __end_of__initialization:
   244  000F  0183               	clrf	3
   245  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_init_configbits:
   250  0070                     ?_di_ex_fall:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_intern:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_intern:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 1 bytes @ 0x0
   261  0070                     	ds	5
   262  0075                     ??_init_configbits:
   263  0075                     ??_di_ex_fall:	
   264                           ; 1 bytes @ 0x5
   265                           
   266  0075                     ?_main:	
   267                           ; 1 bytes @ 0x5
   268                           
   269  0075                     main@argc:	
   270                           ; 2 bytes @ 0x5
   271                           
   272                           
   273                           ; 2 bytes @ 0x5
   274  0075                     	ds	2
   275  0077                     main@argv:
   276                           
   277                           ; 2 bytes @ 0x7
   278  0077                     	ds	2
   279                           
   280                           	psect	cstackBANK0
   281  0020                     __pcstackBANK0:
   282  0020                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x0
   285  0020                     	ds	3
   286                           
   287                           	psect	maintext
   288  0013                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 36 in file "main.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;  argc            2    5[COMMON] int 
   297 ;;  argv            2    7[COMMON] PTR PTR unsigned char 
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  2    5[COMMON] int 
   302 ;; Registers used:
   303 ;;		wreg, status,2, status,0, pclath, cstack
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         4       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          0       3       0       0       0
   312 ;;      Totals:         4       3       0       0       0
   313 ;;Total ram usage:        7 bytes
   314 ;; Hardware stack levels required when called: 2
   315 ;; This function calls:
   316 ;;		_di_ex_fall
   317 ;;		_init_configbits
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323                           
   324                           ;psect for function _main
   325  0013                     _main:
   326  0013                     l663:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   329                           
   330                           
   331                           ;main.c: 38:     init_configbits();
   332  0013  120A  118A  206B  120A  118A  	fcall	_init_configbits
   333  0018                     l665:
   334                           
   335                           ;main.c: 41:     TRISBbits.TRISB0=1;
   336  0018  1683               	bsf	3,5	;RP0=1, select bank1
   337  0019  1303               	bcf	3,6	;RP1=0, select bank1
   338  001A  1406               	bsf	6,0	;volatile
   339  001B                     l667:
   340                           
   341                           ;main.c: 42:     TRISBbits.TRISB1=0;
   342  001B  1086               	bcf	6,1	;volatile
   343  001C                     l669:
   344                           
   345                           ;main.c: 43:     TRISBbits.TRISB7=0;
   346  001C  1386               	bcf	6,7	;volatile
   347  001D                     l671:
   348                           
   349                           ;main.c: 44:     PORTB=0x00;
   350  001D  1283               	bcf	3,5	;RP0=0, select bank0
   351  001E  1303               	bcf	3,6	;RP1=0, select bank0
   352  001F  0186               	clrf	6	;volatile
   353  0020                     l673:
   354                           
   355                           ;main.c: 46:     di_ex_fall();
   356  0020  120A  118A  2065  120A  118A  	fcall	_di_ex_fall
   357  0025                     l675:
   358                           
   359                           ;main.c: 49:     PORTBbits.RB1=~PORTBbits.RB1;
   360  0025  1003               	clrc
   361  0026  1283               	bcf	3,5	;RP0=0, select bank0
   362  0027  1303               	bcf	3,6	;RP1=0, select bank0
   363  0028  1C86               	btfss	6,1	;volatile
   364  0029  1403               	setc
   365  002A  1803               	btfsc	3,0
   366  002B  282D               	goto	u41
   367  002C  2831               	goto	u40
   368  002D                     u41:
   369  002D  1283               	bcf	3,5	;RP0=0, select bank0
   370  002E  1303               	bcf	3,6	;RP1=0, select bank0
   371  002F  1486               	bsf	6,1	;volatile
   372  0030  2834               	goto	u54
   373  0031                     u40:
   374  0031  1283               	bcf	3,5	;RP0=0, select bank0
   375  0032  1303               	bcf	3,6	;RP1=0, select bank0
   376  0033  1086               	bcf	6,1	;volatile
   377  0034                     u54:
   378  0034                     l677:
   379                           
   380                           ;main.c: 50:     _delay((unsigned long)((3000)*(4000000/4000.0)));
   381  0034  3010               	movlw	16
   382  0035  1283               	bcf	3,5	;RP0=0, select bank0
   383  0036  1303               	bcf	3,6	;RP1=0, select bank0
   384  0037  00A2               	movwf	??_main+2
   385  0038  3039               	movlw	57
   386  0039  00A1               	movwf	??_main+1
   387  003A  300D               	movlw	13
   388  003B  00A0               	movwf	??_main
   389  003C                     u67:
   390  003C  0BA0               	decfsz	??_main,f
   391  003D  283C               	goto	u67
   392  003E  0BA1               	decfsz	??_main+1,f
   393  003F  283C               	goto	u67
   394  0040  0BA2               	decfsz	??_main+2,f
   395  0041  283C               	goto	u67
   396  0042  2825               	goto	l675
   397  0043  120A  118A  280C   	ljmp	start
   398  0046                     __end_of_main:
   399                           
   400                           	psect	text1
   401  006B                     __ptext1:	
   402 ;; *************** function _init_configbits *****************
   403 ;; Defined at:
   404 ;;		line 3 in file "config.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		None
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _init_configbits
   434  006B                     _init_configbits:
   435  006B                     l31:	
   436                           ;incstack = 0
   437                           ; Regs used in _init_configbits: []
   438                           
   439  006B  0008               	return
   440  006C                     __end_of_init_configbits:
   441                           
   442                           	psect	text2
   443  0065                     __ptext2:	
   444 ;; *************** function _di_ex_fall *****************
   445 ;; Defined at:
   446 ;;		line 14 in file "interrupt.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		None
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used: 1
   466 ;; Hardware stack levels required when called: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _di_ex_fall
   476  0065                     _di_ex_fall:
   477  0065                     l633:	
   478                           ;incstack = 0
   479                           ; Regs used in _di_ex_fall: []
   480                           
   481                           
   482                           ;interrupt.c: 16:     INTCONbits.GIE=1;
   483  0065  178B               	bsf	11,7	;volatile
   484                           
   485                           ;interrupt.c: 17:     INTCONbits.INTE=1;
   486  0066  160B               	bsf	11,4	;volatile
   487                           
   488                           ;interrupt.c: 18:     OPTION_REGbits.INTEDG=0;
   489  0067  1683               	bsf	3,5	;RP0=1, select bank1
   490  0068  1303               	bcf	3,6	;RP1=0, select bank1
   491  0069  1301               	bcf	1,6	;volatile
   492  006A                     l41:
   493  006A  0008               	return
   494  006B                     __end_of_di_ex_fall:
   495                           
   496                           	psect	text3
   497  0046                     __ptext3:	
   498 ;; *************** function _intern *****************
   499 ;; Defined at:
   500 ;;		line 18 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          5       0       0       0       0
   517 ;;      Totals:         5       0       0       0       0
   518 ;;Total ram usage:        5 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		Interrupt level 1
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _intern
   529  0046                     _intern:
   530  0046                     i1l635:
   531                           
   532                           ;main.c: 20:     if(INTCONbits.INTF){
   533  0046  1C8B               	btfss	11,1	;volatile
   534  0047  2849               	goto	u1_21
   535  0048  284A               	goto	u1_20
   536  0049                     u1_21:
   537  0049  285A               	goto	i1l641
   538  004A                     u1_20:
   539  004A                     i1l637:
   540                           
   541                           ;main.c: 22:         PORTBbits.RB7=1;
   542  004A  1283               	bcf	3,5	;RP0=0, select bank0
   543  004B  1303               	bcf	3,6	;RP1=0, select bank0
   544  004C  1786               	bsf	6,7	;volatile
   545  004D                     i1l639:
   546                           
   547                           ;main.c: 23:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   548  004D  301A               	movlw	26
   549  004E  00F2               	movwf	??_intern+2
   550  004F  305E               	movlw	94
   551  0050  00F1               	movwf	??_intern+1
   552  0051  306E               	movlw	110
   553  0052  00F0               	movwf	??_intern
   554  0053                     u7_27:
   555  0053  0BF0               	decfsz	??_intern,f
   556  0054  2853               	goto	u7_27
   557  0055  0BF1               	decfsz	??_intern+1,f
   558  0056  2853               	goto	u7_27
   559  0057  0BF2               	decfsz	??_intern+2,f
   560  0058  2853               	goto	u7_27
   561  0059  0000               	nop
   562  005A                     i1l641:
   563                           
   564                           ;main.c: 28:     PORTBbits.RB7=0;
   565  005A  1283               	bcf	3,5	;RP0=0, select bank0
   566  005B  1303               	bcf	3,6	;RP1=0, select bank0
   567  005C  1386               	bcf	6,7	;volatile
   568  005D                     i1l643:
   569                           
   570                           ;main.c: 29:     INTCONbits.INTF=0;
   571  005D  108B               	bcf	11,1	;volatile
   572  005E                     i1l20:
   573  005E  0874               	movf	??_intern+4,w
   574  005F  008A               	movwf	10
   575  0060  0E73               	swapf	??_intern+3,w
   576  0061  0083               	movwf	3
   577  0062  0EFE               	swapf	btemp,f
   578  0063  0E7E               	swapf	btemp,w
   579  0064  0009               	retfie
   580  0065                     __end_of_intern:
   581  007E                     btemp	set	126	;btemp
   582  007E                     wtemp0	set	126
   583                           
   584                           	psect	intentry
   585  0004                     __pintentry:	
   586                           ;incstack = 0
   587                           ; Regs used in _intern: [wreg]
   588                           
   589  0004                     interrupt_function:
   590  007E                     saved_w	set	btemp
   591  0004  00FE               	movwf	btemp
   592  0005  0E03               	swapf	3,w
   593  0006  00F3               	movwf	??_intern+3
   594  0007  080A               	movf	10,w
   595  0008  00F4               	movwf	??_intern+4
   596  0009  120A  118A  2846   	ljmp	_intern
   597                           
   598                           	psect	config
   599                           
   600                           ;Config register CONFIG @ 0x2007
   601                           ;	Oscillator Selection bits
   602                           ;	FOSC = 0xB, user specified literal
   603                           ;	Watchdog Timer Enable bit
   604                           ;	WDTE = OFF, WDT disabled
   605                           ;	Power-up Timer Enable bit
   606                           ;	PWRTE = OFF, PWRT disabled
   607                           ;	Brown-out Reset Enable bit
   608                           ;	BOREN = OFF, BOR disabled
   609                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   610                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   611                           ;	Data EEPROM Memory Code Protection bit
   612                           ;	CPD = OFF, Data EEPROM code protection off
   613                           ;	Flash Program Memory Write Enable bits
   614                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   615                           ;	In-Circuit Debugger Mode bit
   616                           ;	DEBUG = 0x1, unprogrammed default
   617                           ;	Flash Program Memory Code Protection bit
   618                           ;	CP = OFF, Code protection off
   619  2007                     	org	8199
   620  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intern in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intern in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intern in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intern in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intern in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4       0
                                              5 COMMON     4     0      4
                                              0 BANK0      3     3      0
                         _di_ex_fall
                    _init_configbits
 ---------------------------------------------------------------------------------
 (1) _init_configbits                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _di_ex_fall                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intern                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _di_ex_fall
   _init_configbits

 _intern (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 27 22:37:19 2021

                      l31 006B                        l41 006A                        u40 0031  
                      u41 002D                        u54 0034                        u67 003C  
                     l633 0065                       l671 001D                       l663 0013  
                     l673 0020                       l665 0018                       l675 0025  
                     l667 001B                       l677 0034                       l669 001C  
                    i1l20 005E                      u1_20 004A                      u1_21 0049  
                    u7_27 0053                      _main 0013                      btemp 007E  
                    start 000C                     ?_main 0075                     i1l641 005A  
                   i1l643 005D                     i1l635 0046                     i1l637 004A  
                   i1l639 004D                     _PORTB 0006                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0046                    ??_main 0020           _init_configbits 006B  
                  _intern 0046                    saved_w 007E   __end_of__initialization 000F  
          __pcstackCOMMON 0070            _OPTION_REGbits 0081   __end_of_init_configbits 006C  
              _di_ex_fall 0065                __pmaintext 0013                __pintentry 0004  
                 ?_intern 0070           __size_of_intern 001F                   __ptext1 006B  
                 __ptext2 0065                   __ptext3 0046      end_of_initialization 000F  
        ?_init_configbits 0070               ?_di_ex_fall 0070                 _PORTBbits 0006  
               _TRISBbits 0086            __end_of_intern 0065       __size_of_di_ex_fall 0006  
     start_initialization 000F                  ??_intern 0070                 ___latbits 0002  
           __pcstackBANK0 0020         interrupt_function 0004              ??_di_ex_fall 0075  
      __end_of_di_ex_fall 006B  __size_of_init_configbits 0001             __size_of_main 0033  
                main@argc 0075                  main@argv 0077                _INTCONbits 000B  
                intlevel1 0000         ??_init_configbits 0075  
