

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 12:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 12:25:23 2021

                      l42 0071                        l37 0072    __end_of_port_interrupt 0056  
                     l634 006F                       l670 005F                       l672 0062  
                     l674 0067                       l666 0056                       l676 006A  
                     l668 005B                      i1l21 0037                      i1l22 004E  
                    i1l23 0041                      i1l26 004F                      i1l19 002D  
                    u1_20 001A                      u1_21 0019                      u2_20 001E  
                    u2_21 001D                      u3_20 0031                      u3_21 0030  
                    u4_20 0035                      u4_21 0034                      u5_20 003B  
                    u5_21 003A                      u6_20 003F                      u6_21 003E  
                    u7_20 0045                      u7_21 0044                      u8_20 0049  
                    u8_21 0048                      u9_27 0025                      _main 0056  
                    btemp 007E                      start 000C           ?_port_interrupt 0070  
                   ?_main 0070                     i1l640 001A                     i1l642 001E  
                   i1l660 0049                     i1l652 003B                     i1l644 001F  
                   i1l636 0013                     i1l654 003F                     i1l646 0031  
                   i1l638 0016                     i1l648 0035                     i1l664 004E  
                   i1l658 0045                     _PORTB 0006                     _TRISB 0086  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 006F                    ??_main 0075  
        __end_of_ei_portb 0072           _init_configbits 0072                    saved_w 007E  
 __end_of__initialization 000F            __pcstackCOMMON 0070   __end_of_init_configbits 0073  
        ??_port_interrupt 0070                __pmaintext 0056                __pintentry 0004  
               ?_ei_portb 0070                   __ptext1 0072                   __ptext2 006F  
                 __ptext3 0013                ??_ei_portb 0075      end_of_initialization 000F  
        ?_init_configbits 0070                 _PORTBbits 0006       start_initialization 000F  
               ___latbits 0002         __size_of_ei_portb 0003         interrupt_function 0004  
 __size_of_port_interrupt 0043  __size_of_init_configbits 0001                  _ei_portb 006F  
           __size_of_main 0019                _INTCONbits 000B                  intlevel1 0000  
          _port_interrupt 0013         ??_init_configbits 0075  
