

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:09:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTB	set	6
   165  0086                     _TRISB	set	134
   166                           
   167                           	psect	cinit
   168  07FC                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FC                     __initialization:
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FA0   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:
   181  0070                     ?_main:
   182  0070                     main@argc:	
   183                           ; 2 bytes @ 0x0
   184                           
   185                           
   186                           ; 2 bytes @ 0x0
   187  0070                     	ds	2
   188  0072                     main@argv:
   189                           
   190                           ; 2 bytes @ 0x2
   191  0072                     	ds	2
   192  0074                     ??_main:
   193                           
   194                           ; 1 bytes @ 0x4
   195  0074                     	ds	3
   196  0077                     main@i:
   197                           
   198                           ; 2 bytes @ 0x7
   199  0077                     	ds	2
   200  0079                     main@i_39:
   201                           
   202                           ; 2 bytes @ 0x9
   203  0079                     	ds	2
   204  007B                     main@led:
   205                           
   206                           ; 2 bytes @ 0xB
   207  007B                     	ds	2
   208                           
   209                           	psect	maintext
   210  07A0                     __pmaintext:	
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 18 in file "main.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;  argc            2    0[COMMON] int 
   219 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   220 ;; Auto vars:     Size  Location     Type
   221 ;;  i               2    9[COMMON] unsigned int 
   222 ;;  i               2    7[COMMON] unsigned int 
   223 ;;  led             2   11[COMMON] int 
   224 ;; Return value:  Size  Location     Type
   225 ;;                  2    0[COMMON] int 
   226 ;; Registers used:
   227 ;;		wreg, status,2
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         4       0       0       0       0
   234 ;;      Locals:         6       0       0       0       0
   235 ;;      Temps:          3       0       0       0       0
   236 ;;      Totals:        13       0       0       0       0
   237 ;;Total ram usage:       13 bytes
   238 ;; This function calls:
   239 ;;		Nothing
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245                           
   246                           ;psect for function _main
   247  07A0                     _main:
   248  07A0                     l631:	
   249                           ;incstack = 0
   250                           ; Regs used in _main: [wreg+status,2]
   251                           
   252                           
   253                           ;main.c: 20:     TRISB=0x00;
   254  07A0  1683               	bsf	3,5	;RP0=1, select bank1
   255  07A1  1303               	bcf	3,6	;RP1=0, select bank1
   256  07A2  0186               	clrf	6	;volatile
   257                           
   258                           ;main.c: 21:     PORTB=0x00;
   259  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   260  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   261  07A5  0186               	clrf	6	;volatile
   262  07A6                     l633:
   263                           
   264                           ;main.c: 23:     int led=1;
   265  07A6  3001               	movlw	1
   266  07A7  00FB               	movwf	main@led
   267  07A8  3000               	movlw	0
   268  07A9  00FC               	movwf	main@led+1
   269  07AA                     l635:
   270                           
   271                           ;main.c: 27:         for(size_t i=0;i<8;i++){
   272  07AA  01F7               	clrf	main@i
   273  07AB  01F8               	clrf	main@i+1
   274  07AC                     l639:
   275                           
   276                           ;main.c: 28:             PORTB=led;
   277  07AC  087B               	movf	main@led,w
   278  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   279  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   280  07AF  0086               	movwf	6	;volatile
   281                           
   282                           ;main.c: 29:             led=led<<1;
   283  07B0  1003               	clrc
   284  07B1  0D7B               	rlf	main@led,w
   285  07B2  00FB               	movwf	main@led
   286  07B3  0D7C               	rlf	main@led+1,w
   287  07B4  00FC               	movwf	main@led+1
   288                           
   289                           ;main.c: 30:             _delay((unsigned long)((200)*(4000000/4000.0)));
   290  07B5  3002               	movlw	2
   291  07B6  00F6               	movwf	??_main+2
   292  07B7  3004               	movlw	4
   293  07B8  00F5               	movwf	??_main+1
   294  07B9  30BA               	movlw	186
   295  07BA  00F4               	movwf	??_main
   296  07BB                     u57:
   297  07BB  0BF4               	decfsz	??_main,f
   298  07BC  2FBB               	goto	u57
   299  07BD  0BF5               	decfsz	??_main+1,f
   300  07BE  2FBB               	goto	u57
   301  07BF  0BF6               	decfsz	??_main+2,f
   302  07C0  2FBB               	goto	u57
   303  07C1  0000               	nop
   304                           
   305                           ;main.c: 32:         }
   306  07C2  3001               	movlw	1
   307  07C3  07F7               	addwf	main@i,f
   308  07C4  1803               	skipnc
   309  07C5  0AF8               	incf	main@i+1,f
   310  07C6  3000               	movlw	0
   311  07C7  07F8               	addwf	main@i+1,f
   312  07C8  3000               	movlw	0
   313  07C9  0278               	subwf	main@i+1,w
   314  07CA  3008               	movlw	8
   315  07CB  1903               	skipnz
   316  07CC  0277               	subwf	main@i,w
   317  07CD  1C03               	skipc
   318  07CE  2FD0               	goto	u31
   319  07CF  2FD1               	goto	u30
   320  07D0                     u31:
   321  07D0  2FAC               	goto	l639
   322  07D1                     u30:
   323  07D1                     l641:
   324                           
   325                           ;main.c: 34:         for(size_t i=0;i<8;i++){
   326  07D1  01F9               	clrf	main@i_39
   327  07D2  01FA               	clrf	main@i_39+1
   328  07D3                     l647:
   329                           
   330                           ;main.c: 35:             PORTB=led;
   331  07D3  087B               	movf	main@led,w
   332  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   333  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   334  07D6  0086               	movwf	6	;volatile
   335                           
   336                           ;main.c: 36:             led=led>>1;
   337  07D7  0D7C               	rlf	main@led+1,w
   338  07D8  0C7C               	rrf	main@led+1,w
   339  07D9  00FC               	movwf	main@led+1
   340  07DA  0C7B               	rrf	main@led,w
   341  07DB  00FB               	movwf	main@led
   342                           
   343                           ;main.c: 37:             _delay((unsigned long)((200)*(4000000/4000.0)));
   344  07DC  3002               	movlw	2
   345  07DD  00F6               	movwf	??_main+2
   346  07DE  3004               	movlw	4
   347  07DF  00F5               	movwf	??_main+1
   348  07E0  30BA               	movlw	186
   349  07E1  00F4               	movwf	??_main
   350  07E2                     u67:
   351  07E2  0BF4               	decfsz	??_main,f
   352  07E3  2FE2               	goto	u67
   353  07E4  0BF5               	decfsz	??_main+1,f
   354  07E5  2FE2               	goto	u67
   355  07E6  0BF6               	decfsz	??_main+2,f
   356  07E7  2FE2               	goto	u67
   357  07E8  0000               	nop
   358                           
   359                           ;main.c: 38:         }
   360  07E9  3001               	movlw	1
   361  07EA  07F9               	addwf	main@i_39,f
   362  07EB  1803               	skipnc
   363  07EC  0AFA               	incf	main@i_39+1,f
   364  07ED  3000               	movlw	0
   365  07EE  07FA               	addwf	main@i_39+1,f
   366  07EF  3000               	movlw	0
   367  07F0  027A               	subwf	main@i_39+1,w
   368  07F1  3008               	movlw	8
   369  07F2  1903               	skipnz
   370  07F3  0279               	subwf	main@i_39,w
   371  07F4  1C03               	skipc
   372  07F5  2FF7               	goto	u41
   373  07F6  2FF8               	goto	u40
   374  07F7                     u41:
   375  07F7  2FD3               	goto	l647
   376  07F8                     u40:
   377  07F8  2FAA               	goto	l635
   378  07F9  120A  118A  2800   	ljmp	start
   379  07FC                     __end_of_main:
   380  007E                     btemp	set	126	;btemp
   381  007E                     wtemp0	set	126
   382                           
   383                           	psect	config
   384                           
   385                           ;Config register CONFIG @ 0x2007
   386                           ;	Oscillator Selection bits
   387                           ;	FOSC = 0xB, user specified literal
   388                           ;	Watchdog Timer Enable bit
   389                           ;	WDTE = OFF, WDT disabled
   390                           ;	Power-up Timer Enable bit
   391                           ;	PWRTE = OFF, PWRT disabled
   392                           ;	Brown-out Reset Enable bit
   393                           ;	BOREN = OFF, BOR disabled
   394                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   395                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   396                           ;	Data EEPROM Memory Code Protection bit
   397                           ;	CPD = OFF, Data EEPROM code protection off
   398                           ;	Flash Program Memory Write Enable bits
   399                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402                           ;	Flash Program Memory Code Protection bit
   403                           ;	CP = OFF, Code protection off
   404  2007                     	org	8199
   405  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13     9      4     183
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 26 17:09:44 2021

                     u30 07D1                       u31 07D0                       u40 07F8  
                     u41 07F7                       u57 07BB                       u67 07E2  
                    l631 07A0                      l641 07D1                      l633 07A6  
                    l635 07AA                      l647 07D3                      l639 07AC  
                   _main 07A0                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  main@i 0077                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07A0  
                main@led 007B     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 005C                 main@i_39 0079  
               main@argc 0070                 main@argv 0072  
