

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 15:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270  0020                     	ds	2
   271  0022                     main@argv:
   272                           
   273                           ; 2 bytes @ 0x2
   274  0022                     	ds	2
   275                           
   276                           	psect	maintext
   277  0059                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 47 in file "main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;  argc            2    0[BANK0 ] int 
   286 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  2    0[BANK0 ] int 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       4       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       4       0       0       0
   302 ;;Total ram usage:        4 bytes
   303 ;; Hardware stack levels required when called: 3
   304 ;; This function calls:
   305 ;;		_init_configbits
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  0059                     _main:
   314  0059                     l735:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;main.c: 49:     init_configbits();
   320  0059  120A  118A  2098  120A  118A  	fcall	_init_configbits
   321  005E                     l737:
   322                           
   323                           ;main.c: 51:     T2CONbits.TMR2ON=1;
   324  005E  1283               	bcf	3,5	;RP0=0, select bank0
   325  005F  1303               	bcf	3,6	;RP1=0, select bank0
   326  0060  1512               	bsf	18,2	;volatile
   327  0061                     l739:
   328                           
   329                           ;main.c: 52:     T2CONbits.TOUTPS3=1;
   330  0061  1712               	bsf	18,6	;volatile
   331  0062                     l741:
   332                           
   333                           ;main.c: 53:     T2CONbits.TOUTPS2=0;
   334  0062  1292               	bcf	18,5	;volatile
   335  0063                     l743:
   336                           
   337                           ;main.c: 54:     T2CONbits.TOUTPS1=0;
   338  0063  1212               	bcf	18,4	;volatile
   339  0064                     l745:
   340                           
   341                           ;main.c: 55:     T2CONbits.TOUTPS0=1;
   342  0064  1592               	bsf	18,3	;volatile
   343  0065                     l747:
   344                           
   345                           ;main.c: 56:     T2CONbits.T2CKPS1=0;
   346  0065  1092               	bcf	18,1	;volatile
   347  0066                     l749:
   348                           
   349                           ;main.c: 57:     T2CONbits.T2CKPS0=0;
   350  0066  1012               	bcf	18,0	;volatile
   351  0067                     l751:
   352                           
   353                           ;main.c: 59:     INTCONbits.GIE=1;
   354  0067  178B               	bsf	11,7	;volatile
   355  0068                     l753:
   356                           
   357                           ;main.c: 60:     INTCONbits.PEIE=1;
   358  0068  170B               	bsf	11,6	;volatile
   359  0069                     l755:
   360                           
   361                           ;main.c: 62:     PIE1bits.TMR2IE=1;
   362  0069  1683               	bsf	3,5	;RP0=1, select bank1
   363  006A  1303               	bcf	3,6	;RP1=0, select bank1
   364  006B  148C               	bsf	12,1	;volatile
   365  006C                     l757:
   366                           
   367                           ;main.c: 63:     PIR1bits.TMR2IF=0;
   368  006C  1283               	bcf	3,5	;RP0=0, select bank0
   369  006D  1303               	bcf	3,6	;RP1=0, select bank0
   370  006E  108C               	bcf	12,1	;volatile
   371  006F                     l759:
   372                           
   373                           ;main.c: 65:     TRISB=0x00;
   374  006F  1683               	bsf	3,5	;RP0=1, select bank1
   375  0070  1303               	bcf	3,6	;RP1=0, select bank1
   376  0071  0186               	clrf	6	;volatile
   377  0072                     l761:
   378                           
   379                           ;main.c: 66:     PORTB=0x00;
   380  0072  1283               	bcf	3,5	;RP0=0, select bank0
   381  0073  1303               	bcf	3,6	;RP1=0, select bank0
   382  0074  0186               	clrf	6	;volatile
   383  0075                     l763:
   384                           
   385                           ;main.c: 68:     TMR2=0;
   386  0075  0191               	clrf	17	;volatile
   387  0076                     l765:
   388                           
   389                           ;main.c: 69:     PR2=200;
   390  0076  30C8               	movlw	200
   391  0077  1683               	bsf	3,5	;RP0=1, select bank1
   392  0078  1303               	bcf	3,6	;RP1=0, select bank1
   393  0079  0092               	movwf	18	;volatile
   394  007A                     l37:	
   395                           ;main.c: 71:     while(1){
   396                           
   397  007A                     l38:	
   398                           ;main.c: 74:     }
   399                           
   400  007A  287A               	goto	l37
   401  007B  120A  118A  2812   	ljmp	start
   402  007E                     __end_of_main:
   403                           
   404                           	psect	text1
   405  0098                     __ptext1:	
   406 ;; *************** function _init_configbits *****************
   407 ;; Defined at:
   408 ;;		line 3 in file "config.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		None
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used: 1
   428 ;; Hardware stack levels required when called: 2
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _init_configbits
   438  0098                     _init_configbits:
   439  0098                     l43:	
   440                           ;incstack = 0
   441                           ; Regs used in _init_configbits: []
   442                           
   443  0098  0008               	return
   444  0099                     __end_of_init_configbits:
   445                           
   446                           	psect	text2
   447  001D                     __ptext2:	
   448 ;; *************** function _timer2 *****************
   449 ;; Defined at:
   450 ;;		line 13 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          5       0       0       0       0
   467 ;;      Totals:         5       0       0       0       0
   468 ;;Total ram usage:        5 bytes
   469 ;; Hardware stack levels used: 2
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		Interrupt level 1
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _timer2
   479  001D                     _timer2:
   480  001D                     i1l685:
   481                           
   482                           ;main.c: 16:     if(PIR1bits.TMR2IF){
   483  001D  1C8C               	btfss	12,1	;volatile
   484  001E  2820               	goto	u4_21
   485  001F  2821               	goto	u4_20
   486  0020                     u4_21:
   487  0020  284E               	goto	i1l32
   488  0021                     u4_20:
   489  0021                     i1l687:
   490                           
   491                           ;main.c: 18:         const int digit[10]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7C,0x07,0x7F,0
      +                          x6F};;main.c: 19:         static unsigned int counter=0;;main.c: 20:         static unsi
      +                          gned int i=0;;main.c: 21:         counter++;
   492  0021  3001               	movlw	1
   493  0022  07F7               	addwf	timer2@counter,f
   494  0023  1803               	skipnc
   495  0024  0AF8               	incf	timer2@counter+1,f
   496  0025  3000               	movlw	0
   497  0026  07F8               	addwf	timer2@counter+1,f
   498  0027                     i1l689:
   499                           
   500                           ;main.c: 23:         if(counter==500){
   501  0027  30F4               	movlw	244
   502  0028  0677               	xorwf	timer2@counter,w
   503  0029  1D03               	skipz
   504  002A  282F               	goto	u5_21
   505  002B  0378               	decf	timer2@counter+1,w
   506  002C  1D03               	btfss	3,2
   507  002D  282F               	goto	u5_21
   508  002E  2830               	goto	u5_20
   509  002F                     u5_21:
   510  002F  2843               	goto	i1l697
   511  0030                     u5_20:
   512  0030                     i1l691:
   513                           
   514                           ;main.c: 24:             PORTB=digit[i++];
   515  0030  0875               	movf	timer2@i,w
   516  0031  00F0               	movwf	??_timer2
   517  0032  0770               	addwf	??_timer2,w
   518  0033  3E01               	addlw	low ((timer2@digit-__stringbase)| (0+32768))
   519  0034  0084               	movwf	4
   520  0035  120A  118A  207E  120A  118A  	fcall	stringdir
   521  003A  0086               	movwf	6	;volatile
   522  003B                     i1l693:
   523  003B  3001               	movlw	1
   524  003C  07F5               	addwf	timer2@i,f
   525  003D  1803               	skipnc
   526  003E  0AF6               	incf	timer2@i+1,f
   527  003F  3000               	movlw	0
   528  0040  07F6               	addwf	timer2@i+1,f
   529  0041                     i1l695:
   530                           
   531                           ;main.c: 25:             counter=0;
   532  0041  01F7               	clrf	timer2@counter
   533  0042  01F8               	clrf	timer2@counter+1
   534  0043                     i1l697:
   535                           
   536                           ;main.c: 27:         if(i==10){
   537  0043  300A               	movlw	10
   538  0044  0675               	xorwf	timer2@i,w
   539  0045  0476               	iorwf	timer2@i+1,w
   540  0046  1D03               	btfss	3,2
   541  0047  2849               	goto	u6_21
   542  0048  284A               	goto	u6_20
   543  0049                     u6_21:
   544  0049  284C               	goto	i1l31
   545  004A                     u6_20:
   546  004A                     i1l699:
   547                           
   548                           ;main.c: 28:             i=0;
   549  004A  01F5               	clrf	timer2@i
   550  004B  01F6               	clrf	timer2@i+1
   551  004C                     i1l31:	
   552                           ;main.c: 29:         }
   553                           
   554                           
   555                           ;main.c: 31:         TMR2=0;
   556  004C  0191               	clrf	17	;volatile
   557  004D                     i1l701:
   558                           
   559                           ;main.c: 32:         PIR1bits.TMR2IF=0;
   560  004D  108C               	bcf	12,1	;volatile
   561  004E                     i1l32:
   562  004E  0874               	movf	??_timer2+4,w
   563  004F  00FF               	movwf	btemp+1
   564  0050  0873               	movf	??_timer2+3,w
   565  0051  008A               	movwf	10
   566  0052  0872               	movf	??_timer2+2,w
   567  0053  0084               	movwf	4
   568  0054  0E71               	swapf	??_timer2+1,w
   569  0055  0083               	movwf	3
   570  0056  0EFE               	swapf	btemp,f
   571  0057  0E7E               	swapf	btemp,w
   572  0058  0009               	retfie
   573  0059                     __end_of_timer2:
   574  007E                     btemp	set	126	;btemp
   575  007E                     wtemp0	set	126
   576                           
   577                           	psect	intentry
   578  0004                     __pintentry:	
   579                           ;incstack = 0
   580                           ; Regs used in _timer2: [wreg-fsr0h+status,2+status,0+pclath]
   581                           
   582  0004                     interrupt_function:
   583  007E                     saved_w	set	btemp
   584  0004  00FE               	movwf	btemp
   585  0005  0E03               	swapf	3,w
   586  0006  00F1               	movwf	??_timer2+1
   587  0007  0804               	movf	4,w
   588  0008  00F2               	movwf	??_timer2+2
   589  0009  080A               	movf	10,w
   590  000A  00F3               	movwf	??_timer2+3
   591  000B  1283               	bcf	3,5	;RP0=0, select bank0
   592  000C  1303               	bcf	3,6	;RP1=0, select bank0
   593  000D  087F               	movf	btemp+1,w
   594  000E  00F4               	movwf	??_timer2+4
   595  000F  120A  118A  281D   	ljmp	_timer2
   596                           
   597                           	psect	config
   598                           
   599                           ;Config register CONFIG @ 0x2007
   600                           ;	Oscillator Selection bits
   601                           ;	FOSC = 0xB, user specified literal
   602                           ;	Watchdog Timer Enable bit
   603                           ;	WDTE = OFF, WDT disabled
   604                           ;	Power-up Timer Enable bit
   605                           ;	PWRTE = OFF, PWRT disabled
   606                           ;	Brown-out Reset Enable bit
   607                           ;	BOREN = OFF, BOR disabled
   608                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   609                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   610                           ;	Data EEPROM Memory Code Protection bit
   611                           ;	CPD = OFF, Data EEPROM code protection off
   612                           ;	Flash Program Memory Write Enable bits
   613                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   614                           ;	In-Circuit Debugger Mode bit
   615                           ;	DEBUG = 0x1, unprogrammed default
   616                           ;	Flash Program Memory Code Protection bit
   617                           ;	CP = OFF, Code protection off
   618  2007                     	org	8199
   619  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer2 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer2 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer2 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer2 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 BANK0      4     0      4
                    _init_configbits
 ---------------------------------------------------------------------------------
 (1) _init_configbits                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer2                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_configbits

 _timer2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 06 15:02:11 2021

                       pc 0002                        l43 0098                        l37 007A  
                      l38 007A                        fsr 0004                       l741 0062  
                     l751 0067                       l743 0063                       l735 0059  
                     l761 0072                       l753 0068                       l745 0064  
                     l737 005E                       l763 0075                       l755 0069  
                     l747 0065                       l739 0061                       l765 0076  
                     l757 006C                       l749 0066                       l759 006F  
                     _PR2 0092                       fsr0 0004                      i1l31 004C  
                    i1l32 004E                      _TMR2 0011                      u4_20 0021  
                    u4_21 0020                      u5_20 0030                      u5_21 002F  
                    u6_20 004A                      u6_21 0049                      _main 0059  
                    btemp 007E                      start 0012                     ?_main 0020  
                   i1l701 004D                     i1l691 0030                     i1l693 003B  
                   i1l685 001D                     i1l695 0041                     i1l687 0021  
                   i1l697 0043                     i1l689 0027                     i1l699 004A  
                   _PORTB 0006                     _TRISB 0086                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0015  
            __end_of_main 007E                    ??_main 0075           _init_configbits 0098  
                  _timer2 001D                    saved_w 007E   __end_of__initialization 0019  
          __pcstackCOMMON 0070   __end_of_init_configbits 0099       __end_oftimer2@digit 0098  
              __pmaintext 0059                __pintentry 0004                   ?_timer2 0070  
              __stringtab 007E                   __ptext1 0098                   __ptext2 001D  
         __size_of_timer2 003C                 _T2CONbits 0012               timer2@digit 0084  
    end_of_initialization 0019          ?_init_configbits 0070                   timer2@i 0075  
          __end_of_timer2 0059       start_initialization 0015                  ??_timer2 0070  
             __pbssCOMMON 0075                 ___latbits 0002             __pcstackBANK0 0020  
               __pstrings 007E         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C               __stringbase 0083             timer2@counter 0077  
__size_of_init_configbits 0001        __end_of__stringtab 0084             __size_of_main 0025  
                main@argc 0020                  main@argv 0022                _INTCONbits 000B  
                intlevel1 0000                 stringcode 007E         ??_init_configbits 0075  
                stringdir 007E                  stringtab 007E  
